itemid,interaction_count
199838,102
248605,102
238445,102
204782,102
345382,102
212006,102
277119,102
195852,101
210002,101
153708,101
422561,101
443030,101
234390,101
416170,101
220678,101
441953,101
206241,101
119636,101
2716,101
100393,101
390934,101
449023,101
176363,101
93941,101
342264,101
146471,101
302478,100
417418,100
153889,100
246090,100
85674,100
376793,100
431278,100
164035,100
271890,100
233427,100
187934,100
262186,100
411886,100
244027,100
450209,100
262125,100
184903,100
328486,100
144704,100
73593,100
115426,100
93101,100
214757,100
56303,100
210279,100
358041,100
169260,100
325652,100
221911,100
132347,100
181493,99
178362,99
424512,99
181576,99
454784,99
402580,99
392074,99
401285,99
463663,99
83366,99
88904,99
428002,99
395749,99
85510,99
374554,99
422525,99
261589,99
140156,99
352788,99
224832,99
183087,99
84593,99
150547,99
216225,98
205231,98
