itemid,categoryid
247920,806
391708,249
82029,394
429451,289
329698,535
307783,289
420335,1477
167999,959
310607,324
360447,209
80630,1474
161519,1090
53134,342
32430,967
318358,89
29477,130
95277,844
237739,1653
216791,1007
127543,1378
271305,730
340633,725
18809,741
53314,1421
318587,1070
165777,1007
354236,1051
391493,209
261716,1254
211372,324
85900,1069
426001,984
182269,1221
17456,1007
314360,1680
229851,342
398471,730
271674,1191
122786,1172
410776,64
97457,242
345536,324
286968,988
394275,741
17389,410
238969,1196
206753,1388
435993,1007
430697,1433
439770,1003
9811,1119
381760,739
76221,237
24568,769
122271,1142
94157,646
12351,1073
288718,227
338710,286
367618,558
365842,769
61586,646
418369,1384
457600,518
300673,1007
115324,1510
32917,976
323342,1503
110182,619
310458,360
187687,1358
277385,130
39615,1273
174706,414
75126,1070
219725,818
16676,48
248085,535
22156,342
314463,289
16095,1483
458928,342
26710,1511
429312,1645
29798,130
166095,1680
36132,1084
132148,1620
444280,1639
462101,959
160714,589
338305,414
226407,1694
233669,342
71255,1007
327240,936
152078,1285
132767,342
322155,389
128164,769
22158,1542
171097,928
341482,94
168864,227
236685,1255
374592,342
442989,1626
319012,517
272577,518
86437,348
171290,130
190812,1262
31995,123
248193,1533
305697,131
360483,215
356048,202
184571,228
348189,1142
39063,1007
60984,350
270590,1491
219821,196
324927,828
208796,1474
339299,806
204380,1577
74085,828
198647,437
157973,1500
307060,973
26210,1483
208979,924
184105,702
300777,535
275105,806
329188,342
162622,1301
415523,130
213514,173
77546,936
324884,1317
142496,1142
277329,1018
54683,69
153946,691
410517,342
23010,1634
147218,1142
274073,64
356264,1285
251051,769
17522,646
241209,1090
417514,1535
157422,1070
271687,389
27950,342
149899,350
43311,1409
307784,686
462017,769
227094,1070
200896,256
245164,242
445412,1169
257397,1193
267108,646
216031,1301
100774,173
373805,175
166188,126
409389,1533
369537,242
41130,173
111619,65
168892,535
240008,1070
439843,1255
125722,741
313474,1
364884,1552
312651,958
201494,818
132080,1603
21534,342
13206,1055
392860,575
438427,618
386399,282
206737,1250
289039,684
378454,173
31785,1172
172435,1301
6011,1625
70426,926
434543,1172
199995,1007
425042,1417
460692,1142
366455,1244
444109,342
253656,1172
339584,130
278366,1503
29623,34
451674,173
403108,352
174610,1255
30080,1639
244079,64
43464,1483
71781,374
47582,769
304831,1135
110454,173
228710,1375
316314,403
91821,1059
145708,360
129447,342
128534,48
148707,1254
148802,1007
295057,342
359636,1301
157984,1070
290295,1418
332779,1285
209807,269
423277,1173
351457,166
369560,730
20144,1070
148953,65
180922,637
353878,996
94167,1680
189234,342
359082,208
165532,342
169019,1477
130695,1142
213433,746
448897,683
419119,1069
261512,324
252791,1007
67231,741
397330,1255
94896,29
200385,342
421343,333
170726,173
127843,769
327833,1620
249277,1529
445567,1007
142731,730
396779,292
465550,342
402204,686
67001,911
333468,1007
214764,1084
124017,130
366693,769
370726,1142
357039,686
291626,1317
109719,242
281971,730
220450,1433
374973,1070
457243,607
227963,1007
164571,532
198373,769
288640,330
413393,1069
145022,342
12621,1007
57319,1007
22363,242
427183,1220
99180,227
454078,324
267830,936
135869,782
169847,1504
89117,1221
19398,1135
417922,1070
226759,1258
95162,1076
273461,342
37162,782
365154,977
14340,1359
187992,1511
408795,741
50324,1674
208147,242
12900,256
71197,1503
267615,988
450920,828
217514,936
162496,173
53439,1320
139830,1163
100363,421
304526,1113
306970,406
120728,1051
305484,1663
269948,1143
379486,1378
252795,1301
198866,1029
347922,1555
99639,769
70552,1135
412981,1500
437979,1301
259946,1070
49881,847
235923,219
101607,565
170017,131
369249,518
95153,686
264748,1188
95313,209
316032,126
273984,1255
192101,1220
144191,1483
181773,1142
262531,1680
440439,173
73535,227
452827,1061
22214,558
126718,1051
319726,1084
120082,1483
14968,473
442575,793
216439,342
354847,443
224460,1221
72483,1007
104960,1432
128651,48
327429,1142
113371,958
150534,984
353036,330
70596,1418
422613,242
267935,1663
357414,769
190131,413
268552,1142
183492,589
455723,1250
206129,333
2628,69
74595,999
26165,1047
446193,646
365214,1169
387058,1250
417469,1421
439748,394
113732,984
345872,217
187391,173
185474,66
410773,324
115400,330
76683,1663
23812,1421
303591,508
285653,562
34406,1221
222632,1279
98932,1250
401742,769
946,586
311469,225
453315,1638
434656,1404
28687,1567
162325,844
112414,1135
337108,1007
454916,1287
287298,173
215511,1607
415345,1511
457968,1054
184690,741
420411,184
245628,209
164317,1172
125409,342
251149,1221
402507,1069
16637,628
218061,769
64000,996
437026,1220
92578,479
47689,342
263044,1522
35935,1276
339221,1142
302948,1483
280637,479
304103,646
307375,646
446469,1233
189850,741
151642,1250
276303,1338
169007,324
370492,209
51745,389
209546,227
104997,1419
464392,64
157644,1247
26067,421
178548,769
200574,330
417628,1254
372982,1477
202107,1286
399623,126
139233,1623
346542,374
300064,1254
352425,1355
45370,1480
415864,976
31088,683
308829,1404
354896,1271
94693,996
358677,828
244419,926
198618,626
159238,65
399128,1090
290991,606
61950,1285
56903,683
419378,414
31830,1051
147736,317
28293,1432
123728,1474
114188,828
123942,1666
155873,1250
233429,978
405542,1051
150904,389
227576,1248
10383,819
274121,545
335740,84
333070,1489
270478,1279
400356,273
14441,403
290768,195
91835,242
191265,279
357699,1163
88336,508
263418,619
254624,999
312683,342
389577,342
399979,1694
131584,342
319162,224
229990,686
314740,47
395255,683
305327,1380
13591,1509
67274,1163
76927,233
73228,342
226290,130
205212,1172
27075,1489
281651,1623
419750,1627
337032,1680
395970,1680
451018,508
327836,196
243061,617
286215,1322
312305,342
204252,354
408959,342
83550,342
403027,816
329852,1374
318225,434
177989,1084
306257,479
94001,1221
277110,833
11098,1628
186311,48
52162,184
202238,227
123812,977
272972,389
466099,48
105032,844
422399,1142
170997,730
69364,269
245277,242
400949,976
82766,646
71934,421
450799,1351
358403,655
157867,414
45836,1059
170567,769
98884,3
189226,881
416730,686
305584,1483
380068,1188
265380,1385
30242,1114
271221,598
72651,1040
157303,1404
337339,789
219972,1419
103930,589
346897,349
446871,637
415534,126
46986,1113
215811,1680
214995,130
314179,1318
152649,1007
156657,35
23136,1007
314687,1082
265446,173
1881,1070
422842,481
179046,1338
192176,333
88937,471
312377,396
44067,56
230261,518
282857,65
325724,976
301869,1084
195082,490
352600,741
384816,1301
144980,1279
454961,436
83294,926
68393,646
284459,1503
120662,1070
354634,619
314830,3
146649,1675
451150,512
269790,730
254446,1504
104634,1231
28044,988
303045,1301
337355,196
199057,342
405679,523
434308,1114
185606,1542
140068,1188
347929,1680
239379,926
264713,769
370326,503
297629,769
442272,1142
360457,65
57988,1007
119117,769
279338,769
322809,1639
83695,1680
99871,130
296278,1220
394106,1455
405684,1393
303067,237
130963,598
391792,65
79656,1007
323355,686
237841,173
439364,518
74380,371
315113,1007
138983,686
157965,1007
33338,884
369645,371
37301,926
268400,490
104003,320
116014,1680
96201,1002
125121,1142
134187,828
320642,65
156015,131
48060,342
256639,1301
62645,1248
356295,421
344838,130
49067,1493
313371,84
211722,799
92332,1051
418777,1142
71704,342
260184,130
120369,1638
307987,801
60528,1248
261889,1221
41472,317
67508,1196
306181,589
193460,565
232210,227
2799,967
263917,1301
364715,741
114843,342
210000,1001
396238,1051
448581,1530
154813,769
402782,295
92095,769
448413,390
161226,479
353977,271
105649,208
245406,1466
47174,1279
460294,1565
305361,1384
108588,1318
273542,704
134953,1127
358000,1680
122269,1172
332407,985
250406,342
16409,616
147243,130
5880,324
329333,358
53427,130
160343,799
278729,1639
278845,1587
69832,1113
428529,595
425600,1026
64994,508
18452,414
320920,173
334776,988
166620,242
351561,342
220123,1078
3175,996
218976,1275
197270,333
255242,1625
12710,686
54282,1498
84632,1038
228137,342
162206,166
333435,1196
116576,619
298520,198
364646,1301
129948,575
182634,1007
24672,333
334210,1474
31117,389
153182,1250
340488,707
66957,273
124121,1237
183195,729
394598,1413
206721,828
264271,959
209660,1279
104795,976
334337,959
328994,595
150378,1073
352868,1472
16163,414
137263,1445
197790,1666
335940,1461
362578,1114
75523,952
256930,1051
260628,1255
113162,330
102916,196
280066,1113
117625,518
370968,739
218217,5
255171,261
5728,1388
387218,48
363594,984
374916,209
452249,1378
124572,1646
240550,1373
223353,741
355665,342
422655,1253
82924,41
379122,354
126297,911
101030,988
70081,130
114075,414
359656,1301
24042,1142
380692,1111
105498,1510
16781,1301
86571,741
441763,131
85905,342
324943,1007
183330,1084
62270,1006
52784,65
115746,1301
309254,924
187295,196
61165,1493
162440,64
111861,799
53182,1029
384227,618
364889,1462
5882,1404
145875,1455
256717,646
202198,1301
230698,1070
225635,374
363365,342
213170,195
458316,523
239100,1244
305239,421
205704,173
103299,387
152132,479
426306,1051
181503,1234
316639,926
417820,1250
216719,730
145182,130
84179,1374
140851,586
441987,396
257746,1483
202530,1301
226056,1191
105753,1007
67853,1172
296049,130
386210,1006
456187,1265
210053,1393
230314,1169
115636,1255
233780,1051
51256,769
123623,610
80888,730
239058,1220
441101,1279
100454,333
267411,324
102951,1578
253349,324
23819,739
33798,683
286958,741
285007,1595
332066,198
127934,342
442783,739
237849,1511
345120,1511
207896,342
357822,1051
65005,1070
190334,1359
11497,1114
185089,84
456160,737
108006,1404
317391,1051
230035,342
95523,84
266099,1250
87168,1007
353324,801
334179,358
433161,1677
11770,936
401692,1483
446938,1358
221049,1061
450525,342
368837,1680
60742,984
222936,173
394671,1680
85656,626
352938,1113
92760,227
399032,242
56446,801
384812,575
154464,1186
311352,227
155198,342
210241,1489
411216,342
363119,1301
162303,1301
132727,564
290193,202
88679,1680
247130,1477
134475,1285
148595,619
244995,160
204254,1135
284095,1250
31616,1542
150474,414
390619,1586
354,730
354388,1493
31031,959
219847,799
132976,184
137713,1191
267649,173
440282,242
378560,1577
441451,1412
68727,1250
438901,126
150019,256
158800,1084
20465,1221
320353,996
348864,209
322760,342
323015,518
83814,1113
130952,64
23585,497
334209,282
357140,173
330152,403
256129,1142
19947,1503
149243,499
348935,1069
379680,1084
73187,337
330179,749
389241,1674
80175,1680
46837,1295
211461,969
430174,707
422180,1172
99977,1196
165537,619
409836,1007
437642,173
182545,1578
263897,741
40715,251
71402,985
199783,1205
194763,195
451396,936
22038,342
94971,126
250227,683
310422,988
188797,844
330261,1070
424700,410
372004,1680
220291,1533
278332,686
171364,924
124777,196
152203,858
97618,1076
75856,130
4870,1220
149118,1007
275430,360
398784,195
29079,239
292655,209
264242,799
351452,242
420448,492
62663,173
39804,1196
402514,1666
321610,546
107155,1344
91601,130
191656,1142
40624,819
199072,209
282865,952
446133,1070
12117,646
236495,830
420173,1680
29399,130
20719,697
409506,828
194161,366
246769,50
156674,769
67477,508
108546,65
393005,13
11500,1680
306110,1076
189076,317
363228,1173
236790,741
36811,1173
357703,1142
337611,1114
271625,330
421744,459
57089,1378
254412,1392
102929,1147
18364,1301
210308,1070
342325,64
130150,769
114038,746
393823,1388
213609,184
411556,589
78523,239
214816,1511
214378,69
371762,1250
466540,828
216772,691
443930,1286
244330,173
13155,1301
132492,342
158302,1173
44265,394
44495,1007
82183,1421
183353,1007
75861,535
311720,1378
447573,1070
120998,578
206279,769
60730,1384
55575,1483
6032,1412
417033,65
75920,1625
287694,273
353580,1070
346282,1380
19439,472
420180,126
397918,1007
333790,479
162504,844
254496,1310
108626,184
151370,1277
435670,1117
138466,1301
304740,342
77552,473
139058,284
315832,1418
269571,849
340387,601
157015,1070
433881,389
162365,1051
372106,32
387352,1445
403023,50
343355,575
70910,558
81284,769
101032,928
286,1069
309358,686
363769,333
204643,523
93706,1483
182802,1051
153924,342
351539,1279
375323,421
71025,342
386893,436
307933,1504
41010,1191
261568,686
254598,1285
171140,1680
119395,421
39200,342
47032,619
90907,1677
287332,1061
104194,1205
78971,769
182875,984
272921,360
116196,236
7627,1454
161048,1250
440811,746
378182,655
353719,1285
120198,1142
422326,272
324113,1070
240770,342
258640,1503
48139,942
204363,1172
179667,242
450811,65
414516,1393
217777,686
283029,1511
26498,619
271786,769
155977,789
408682,686
246614,804
423932,209
137725,1287
408496,1277
454506,225
373280,1007
278296,881
312365,173
455358,686
13207,289
114415,371
93157,1072
355005,436
431798,317
282616,1255
391904,363
287326,730
195075,173
240047,923
100939,1172
369491,746
208621,1007
68586,1634
263853,1070
140518,1374
395671,1542
316295,342
77058,1680
199417,1672
279529,1279
164028,173
234045,464
372582,1018
344924,769
343492,927
453190,342
241235,389
458799,984
195042,342
89464,1623
194309,1474
313850,1359
377991,941
430439,1172
442398,1493
456029,330
274747,1255
361103,48
282854,64
457325,988
397790,1542
440555,173
451747,1378
160221,1504
129600,926
254718,342
189055,1258
334567,1059
315862,1493
330864,360
312703,403
14427,1286
207705,1221
280455,1250
304692,263
264930,628
184118,926
318122,1509
351969,64
286889,1172
119300,342
244732,64
10861,1528
338083,1680
281983,627
202914,1409
341365,531
461562,209
85765,421
425947,1262
33311,535
21957,558
304114,69
17190,1142
240757,1007
333570,1228
44919,619
272072,858
455640,806
229302,228
332141,739
7240,242
319202,208
112583,1142
432934,976
76435,1051
281675,549
456741,618
165327,799
378633,263
152256,1685
402509,403
192906,1542
284351,619
75265,1535
229239,730
269999,1250
287035,342
96363,1273
151120,374
250161,1385
168963,959
60556,126
357717,575
344098,1337
457820,508
200720,342
123341,952
410701,479
89096,646
369031,1059
132346,173
43427,686
50114,1421
422847,1483
311185,1301
102093,126
372598,683
186012,421
64989,1179
348918,177
35071,1322
120569,342
462356,258
425884,1677
266041,429
277656,1364
242009,1142
89094,1464
51099,330
376947,691
73419,499
311374,1483
413425,1483
137849,126
10760,1493
4421,490
413911,1172
190974,1250
368940,1070
234396,208
294784,646
397514,1483
358296,1250
336357,1301
215945,1301
190829,282
32521,741
389353,730
365887,342
227060,891
7238,1070
414475,173
15718,65
432055,973
320834,84
10746,518
350893,64
104654,799
311718,227
42975,1076
117452,1098
289092,646
355859,1247
315820,65
12979,342
176841,1645
298849,1135
164697,1409
403348,1317
28149,251
29594,1321
200078,801
325354,1142
309171,1147
231346,1421
446387,389
349777,769
72605,70
187774,1
91124,619
407203,984
379762,1016
24976,936
316410,818
230949,1694
338606,1082
163363,342
243848,209
343038,1114
246857,1061
31833,746
258151,1250
333834,209
276642,1054
42759,1474
412085,389
396054,173
71535,421
13846,1221
206374,436
309660,782
280880,1584
464174,173
120227,1412
215407,1603
329065,196
42295,1680
296765,833
464530,1462
283779,1393
377339,1480
354308,195
132222,1605
369476,697
461554,769
192134,1567
183861,1575
120568,65
193979,421
349216,1373
284600,282
302534,374
40981,741
108694,1408
317223,730
266236,1142
466369,1255
65496,353
445766,683
235333,1007
181889,1273
368026,1404
325329,1196
55538,209
295135,244
23199,1080
369371,56
341992,65
42605,1196
417405,48
338201,801
426500,1142
88043,958
349998,1142
86979,959
230525,1522
98090,1303
89126,342
13608,691
440418,1471
70222,923
390302,342
87241,686
465363,64
103687,1302
69512,1575
54392,1142
203247,160
345098,1250
416924,84
287090,333
394890,928
411353,1135
76257,130
423425,1325
84693,421
311632,499
32844,1221
82059,31
327838,1098
401626,281
115476,1142
444316,1051
316554,686
117181,1130
424438,389
26374,1503
33547,421
400194,988
50282,1247
217687,360
457021,1408
71891,1285
125181,1076
39956,65
60346,1529
119780,1404
90613,1084
181047,1413
375718,421
48800,1051
268207,342
220057,1245
284012,1007
260595,545
321189,1511
169194,1388
385678,1263
327780,1283
224721,1233
197057,356
171276,1675
89036,1603
453360,421
58422,1301
124818,173
80329,324
315208,686
25927,173
373063,1074
167120,342
174399,1388
111434,1639
73701,208
138043,1026
66415,173
3855,1301
225837,1114
220726,360
335541,421
34905,686
341052,64
371556,759
70889,683
198464,562
40168,1603
188097,730
98549,1503
116771,746
193179,1051
24074,1250
251573,646
282112,741
30018,414
40921,1250
278631,1279
214559,1258
412664,1388
340832,1344
376515,437
146296,518
382883,730
405105,1325
397044,64
106768,739
163708,1344
4287,282
422682,1253
119789,1387
102736,892
341819,184
41729,455
10950,227
308360,1070
387244,263
306029,1440
396838,330
40250,1018
122595,1172
163443,1387
70270,479
339889,1649
459320,1029
29453,1221
95655,228
182358,111
160500,352
193378,1285
46998,1113
342937,789
328064,1285
348821,575
324220,655
72809,1421
92169,1002
13605,619
64905,1325
435464,414
75194,327
127025,988
123140,342
270846,242
296942,691
335174,769
55708,1051
201908,172
64277,1680
152053,84
268868,389
226452,828
289164,1301
356764,1462
262102,1007
117763,389
90744,396
316026,1220
216783,422
423229,173
180729,1483
235644,1503
207953,1142
185316,1638
114090,730
397895,828
105332,421
299470,1219
292959,1007
73332,650
420414,64
187754,988
177489,342
22321,429
368161,227
458955,1421
2258,1135
341885,705
97861,758
219302,801
233401,131
408130,131
139098,1301
123539,389
404790,1159
91438,1219
268230,936
307105,844
259535,479
208612,209
128431,769
90181,48
19736,276
65766,1535
157939,1043
328421,342
55742,646
459770,1192
123948,1010
114621,595
109545,1192
39096,1142
425421,1680
102395,263
334482,1173
198724,769
117272,414
372063,769
369197,1117
186503,1585
405827,342
12457,1404
362226,1511
78890,624
184488,1231
111095,927
51523,1404
21073,1549
97640,41
269682,224
433185,1675
87554,1542
252341,286
95543,1255
112816,1432
163312,131
215756,691
436592,130
101306,619
407803,1318
447855,1007
182099,1344
343601,403
115592,1333
132885,558
362644,342
197154,1483
161952,741
261415,1375
259472,996
408478,396
50915,1317
62361,1466
112696,126
54477,1070
2600,273
429804,173
175054,730
61491,195
340017,1142
114534,1078
75714,239
289115,598
182080,1250
92313,1577
43362,749
344077,558
418843,988
365355,1333
310798,1220
149384,646
232963,1070
3086,324
52887,1526
89765,1007
374995,421
36069,1142
320963,1317
384756,209
203964,686
17835,1221
465853,1084
268106,1694
76639,1666
292388,1694
136547,342
79799,126
181024,1287
361284,1069
208571,1246
136297,352
269484,1301
370180,860
166028,1493
265336,342
452206,1142
25298,471
426970,1070
87163,1245
13781,1135
87944,624
299748,646
65454,421
134737,958
178495,508
219507,782
352972,1007
429540,1084
99437,1421
199603,479
460327,564
145451,1007
131525,1623
386258,1680
162416,1483
215854,619
400593,64
279562,769
178714,389
137934,1221
293785,769
245872,330
133547,806
197052,1113
322304,1040
398001,1680
214547,1445
399954,1248
12850,857
213674,209
47786,227
339102,1489
188372,342
300123,227
357444,352
9235,84
401908,1078
394880,921
397523,1231
60280,958
317497,1007
441728,1338
290892,173
354073,389
443919,1355
430500,242
40621,568
145349,173
144574,268
256271,1625
267143,819
377859,967
238291,828
262970,479
439229,697
462402,1483
364154,209
41724,1113
324042,1404
120469,273
34128,263
98842,209
367446,82
152042,1051
15906,1172
35887,126
199184,532
361206,1477
218718,828
380524,342
248943,173
20845,1301
6923,492
126961,1135
297407,244
153624,1007
84848,1018
219780,1231
152463,228
192695,342
77147,730
367867,1070
53081,209
305951,1455
138917,586
375240,911
243511,1061
81861,360
349075,535
206062,1250
186543,589
340837,1196
295636,1007
268849,1007
6714,284
141729,1022
346190,1285
63375,1663
232443,242
17545,1171
411224,289
106395,1301
102325,64
170353,43
41873,1171
234193,1233
269741,421
102957,1084
42771,1298
110324,988
436172,1265
34204,1535
261328,421
362899,406
246714,3
378098,1244
118280,342
388840,227
121841,1007
194721,236
343434,806
25237,1255
304369,1528
3330,1535
244549,342
357957,208
128643,1277
213979,1007
135411,387
77633,173
367240,1007
321638,996
108072,394
392198,209
408461,302
278314,1007
187977,512
71070,828
33507,208
248320,1096
131142,479
208648,1253
23975,130
226494,686
327643,686
1290,828
294308,403
306762,42
262549,746
17730,371
277219,179
431540,1285
446457,1358
375335,1029
103036,1483
205187,228
389064,1378
348861,475
422056,686
400338,223
443140,646
363967,1061
300054,416
329815,360
1815,1196
259171,209
182613,991
392874,1285
211875,352
119982,1663
12161,828
294428,1084
378663,876
338768,126
274883,261
241452,619
98039,1680
463091,1680
425841,1070
444002,530
313961,242
258415,730
434122,324
310720,532
224737,619
301299,1142
373845,209
90332,1007
457979,985
415616,256
220384,84
30797,1447
29544,702
250137,988
429787,389
174039,996
166093,1142
420337,844
230700,173
314228,84
28940,1285
239641,1002
51609,1421
312861,209
249846,1285
48959,1342
304610,227
133011,342
81494,414
4286,1697
66677,1503
438088,1447
68809,646
392682,996
175571,769
285645,926
288709,1663
96024,610
16000,1078
93614,1002
317228,1285
51193,242
49505,828
403260,1603
26476,1470
95993,1533
333759,1338
377735,173
324635,333
41274,1634
156613,278
333916,1533
423945,173
144084,1483
387443,342
443334,704
129067,959
231508,512
248862,1051
10737,1483
129042,48
103971,842
462632,508
159239,575
125703,1111
216523,342
286402,1250
319597,79
335370,1273
129072,1462
52998,284
276918,446
61300,1072
297077,43
135793,1254
147204,263
389018,618
75937,1007
384967,394
399629,1445
220668,330
16714,1680
461998,227
466505,1080
273343,1535
232442,1007
109215,1560
100808,196
179702,342
234693,65
90693,389
119090,377
52744,1374
382281,1317
367372,1135
452185,342
172731,1301
407070,111
278639,1007
112568,242
263073,1276
259030,1007
8861,190
462772,1018
178823,769
194180,646
370521,1603
233742,1169
161520,828
302659,342
131548,492
215828,438
372853,1142
229415,1277
298815,1250
436970,1051
252506,1338
21976,769
175698,227
12070,1639
325219,691
141906,106
126422,1504
263085,1285
407248,769
392894,1029
33413,730
71111,1419
17438,1007
184250,508
376709,617
164816,1584
1891,1375
152781,1301
234394,988
237128,1007
97250,686
25561,828
230290,342
310680,1113
448743,704
14773,1542
428226,342
180627,683
140280,1196
433167,598
78615,816
441472,984
194893,508
405949,389
192040,421
414020,1151
207487,1645
433219,1503
204328,799
156109,436
70281,1007
39022,411
209944,1474
458213,289
276254,1694
118856,1407
177597,799
403015,1694
12108,988
411839,769
112908,1254
96203,64
303402,1680
112328,1301
150435,256
351427,683
428483,959
414376,881
329827,1233
282136,1639
87052,1007
216250,342
61888,175
320329,342
121876,969
147754,273
7463,350
209420,618
234765,998
50205,1432
394408,568
132867,342
227760,1374
74662,1241
27904,1560
45472,1113
127199,769
232983,1639
391482,1070
254262,578
141969,333
11330,1466
239694,1221
385615,1250
309041,179
40008,1059
95918,769
341663,1255
251890,130
301994,1051
214514,741
308629,1480
406198,209
280638,403
150928,406
80817,1007
188969,733
384570,730
167651,1639
109820,1179
317430,64
163565,769
339243,1007
349716,69
309464,342
150108,1007
216449,1069
50586,800
148919,1142
348565,1172
323271,1250
456615,43
150144,959
99210,184
112725,686
442145,227
252369,403
199393,1301
288465,1135
68223,616
428301,1301
300953,1007
18847,729
171260,173
222498,844
230560,1070
444829,1317
351320,1533
269959,618
125991,1069
94612,1680
91599,1301
156124,414
126409,360
313528,126
185355,342
123926,342
364963,1026
114173,1261
335834,1650
272323,455
354521,1059
316871,1542
341602,882
390526,196
420593,1685
353392,1483
36411,1070
190507,173
212917,1384
401611,799
162137,330
342253,984
242294,1301
414989,410
340478,1262
315109,1086
167766,1378
437313,1196
5730,1221
387406,988
29009,1355
212901,558
153862,126
386070,1301
320093,342
202464,396
21168,1007
462908,535
291947,1173
168821,1378
233707,173
24828,1250
241583,914
245720,932
337458,270
261604,769
344460,1650
246071,1078
102634,394
221009,1007
75869,1301
390730,984
94705,1084
165718,1317
421849,130
298977,1404
422872,952
359278,1007
147344,1421
80956,1338
50420,1142
296608,998
271574,988
438329,619
383308,1388
201913,37
334025,209
63736,1117
319647,1
217135,1248
241356,1250
300157,173
40102,173
410129,828
59733,1220
22706,1007
438156,1007
162513,1250
455097,1607
385658,1503
283853,1584
168985,342
361426,1533
462111,730
290304,616
11113,1286
347754,1007
94527,598
309540,806
263828,741
436757,225
199230,1432
210567,1680
404935,1059
439097,1301
184280,782
428285,769
350058,1216
331790,1205
290596,244
49559,1043
446311,508
418083,686
174761,1301
406582,730
398986,342
412655,123
194225,65
41066,769
157456,196
234009,1191
112410,1135
208400,819
466433,173
66697,1231
68753,1301
210425,1279
84278,1441
177141,342
223450,342
406238,1248
78452,342
451361,1070
385787,575
315507,173
262599,1375
384620,1506
421767,1069
436209,421
189390,1078
4770,646
215737,492
212641,1477
206194,1051
143236,1007
173532,1250
378484,403
341798,421
385483,1567
376211,1287
256221,1666
103512,1007
257286,227
24399,324
324759,43
434241,43
28490,1670
241670,739
96823,70
270284,1384
241754,1504
413797,741
102605,239
335589,1142
455028,1069
30396,342
389205,1577
327337,414
225871,769
5743,173
115891,48
387268,151
327924,769
14909,1142
66678,1070
186150,1250
255228,1203
264323,173
356501,175
66581,1172
333732,1301
306992,619
223768,769
147996,1231
145097,1474
9740,111
371909,1680
421835,1680
437355,806
247379,195
219934,926
187790,1084
81374,295
395211,876
170829,1301
235033,47
439463,1474
384791,1680
76418,844
288369,1493
424584,508
57632,589
146357,1384
254574,1362
291166,173
281448,984
365511,342
224005,330
390680,342
357827,1373
138001,1483
236880,173
131221,324
101826,1169
55071,330
85207,209
129117,1230
425532,1113
361943,342
248210,1301
6523,1250
156960,173
34190,1007
313016,1061
254790,342
184159,1680
261341,646
395385,1221
26762,1584
429993,1250
241594,242
180919,1016
380005,1338
432253,1301
396841,959
114091,1461
363781,1135
428547,1301
309539,1172
466028,984
150065,598
125658,1302
338640,1680
349547,1680
42853,1275
7391,526
26054,227
307342,1159
284566,508
232248,1680
272920,977
141621,959
64034,1250
436467,1627
73012,126
186468,135
107088,996
228790,1343
232929,1103
394083,173
153270,996
143064,944
381485,1493
130791,533
20355,958
402176,56
302179,48
150469,251
57630,562
407490,1265
119431,1634
142494,518
421185,1522
205278,1007
318394,828
464369,1623
240492,484
144192,1007
308861,1007
115120,828
322836,746
457382,263
12329,173
231474,330
379805,769
224885,1221
413781,1007
402571,562
215931,342
22724,342
384169,1250
420895,508
75173,710
358394,1437
419365,1560
183766,410
176306,691
414893,342
411775,1301
224705,959
351930,1378
78235,48
31130,1040
169668,998
352894,730
360686,876
224947,64
135709,1554
450198,236
349358,1188
317505,683
158281,1273
235315,1378
209362,1054
450866,956
319698,421
357100,1301
89009,769
86832,1142
277518,173
425790,479
30152,179
104784,242
281819,984
68395,342
405798,683
293505,1084
329298,1172
143020,1493
62045,1231
16192,126
372358,1603
201419,56
37550,547
352011,342
204217,173
345634,1483
428774,86
126804,342
126944,1359
426222,996
16287,405
355091,914
389069,342
343734,173
165193,1301
174311,111
354255,537
262306,595
140545,342
22709,1473
116457,173
211414,342
267785,333
16377,1483
323721,656
176396,69
279186,1301
307156,1007
128384,1301
202067,1558
450608,1466
422877,1119
464674,1486
270774,1277
393114,1076
186118,691
3752,342
372044,769
269725,1504
401277,130
40079,475
158696,342
308742,1244
363482,224
456032,882
226068,729
170022,535
55731,342
256734,1069
464445,1358
30058,48
157880,173
170602,565
110432,130
419277,173
229397,1113
273142,1061
366574,686
270003,1250
275184,242
184685,1478
126395,389
297744,199
207972,1285
56393,691
182067,646
445436,1429
142816,683
376102,1685
67769,769
61576,1203
376264,342
177919,270
398842,342
95348,173
99276,1580
427864,746
313431,69
343231,389
453292,414
452744,1542
362306,769
412437,224
222339,1301
300785,1338
400322,209
189148,862
223245,988
71916,421
170961,242
401960,342
40099,769
92346,342
119185,1301
312608,686
198786,730
185647,568
258039,65
27440,461
407233,1007
451482,472
85898,209
136065,562
391956,1640
331323,1255
295293,1073
291603,988
343198,936
307046,1408
246013,1483
5065,769
452521,1135
5921,1186
276203,84
198343,227
36092,244
342660,1007
298816,973
15145,173
461785,342
68924,217
320731,936
218511,1523
378501,1375
4673,1196
38830,1051
231693,1567
32646,1084
9654,1007
463761,342
169415,1084
242394,512
278761,586
106187,936
333132,828
450160,358
187503,1578
314222,1301
350241,94
320824,730
332235,1256
249605,198
30347,1169
178642,1419
400422,1408
120526,1051
68334,284
396632,1685
172582,1580
135958,228
447673,683
124715,1255
336445,671
95478,683
287711,175
883,1373
375442,1250
340173,1126
185818,575
22042,1434
263454,619
30162,1680
12612,330
140502,741
331423,289
164321,1493
20617,575
169872,389
37353,1674
274487,508
56960,984
165825,1483
305409,1511
34044,1006
378292,1301
265082,739
